<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T05:53:25Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.20')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-04-30T19:32:43Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.20.0" /><m:properties><d:Version>2.20</d:Version><d:NormalizedVersion>2.20.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-09T11:46:37.707</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.20.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-32x32.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>zXz9EiM58hAhJ8BvNoEvv25Brs6ohiIZ99YUWPe2lQ0pLHVxd+uhKgQ6cm2OIuiDsyaXpnyTyjpDADO5ej5n+Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">163532</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.20.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">174</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.26')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T19:37:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.26.0" /><m:properties><d:Version>2.26</d:Version><d:NormalizedVersion>2.26.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-21T18:33:37.597</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.25</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>+Eiks9AsmV58ds8D5yr1dHFdTFuliODkLAW8OIa+EggWWbt0e7Ojg4Op07PXj3u2oN5Rilx67R5jpPKoYI2bag==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">229905</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.25</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">100</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.26')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.26')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-24T07:22:50Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.26')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.26" /><m:properties><d:Version>3.9.26</d:Version><d:NormalizedVersion>3.9.26</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-10-23T06:03:14.737</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.26</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-10-23T06:03:14.737</d:Published><d:PackageHash>IO2GlmQXnrKqistqEm6Bep+cM6XlRbE1aDxvgoQM9Mo/NoIxAKG+IlCo92Clzxc8BPzHpnIq5W3jluNhfz3fYA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">323176</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.26</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2335</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.27')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.27')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-05-04T19:05:26Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.27')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.27" /><m:properties><d:Version>3.9.27</d:Version><d:NormalizedVersion>3.9.27</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-10-29T05:31:04.82</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.27</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-10-29T05:31:05.133</d:Published><d:PackageHash>Tp+NhJ6RY0/j9QmPc2Lm2g5abGNs/XbRIbAE9xYiKNobAk1FVfz5SoAbD23Mj4CW8g0Qqg7EZsBQVxfvpJinNQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">324079</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.27</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">6958</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.28')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.28')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-29T16:14:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.28')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.28" /><m:properties><d:Version>3.9.28</d:Version><d:NormalizedVersion>3.9.28</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-11-19T07:34:47.403</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.28</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-11-19T07:34:47.403</d:Published><d:PackageHash>S5fyQSnwrAAfPt1ZSopnjDiIf1yOO6cuKC6vyIE/gI2OA7UhI9+1Q+rb7n8lnssxWZY6Wpsfk2IgGgV+nE3Lww==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">325331</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.28</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">7469</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.29')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.29')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T16:55:26Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.29')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.29" /><m:properties><d:Version>3.9.29</d:Version><d:NormalizedVersion>3.9.29</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-11-28T05:52:11.477</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.29</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-11-28T05:52:11.477</d:Published><d:PackageHash>FJpQYvT21hPaibdhscvPktesJbCt/KoeVEHy4tN6gbLYxt6+4hOaqu2d6ozH4JjPAUrRc6XcEcRBY/udCcu9Qg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">325331</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.29</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">7060</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.3')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.3')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-24T07:22:50Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.3')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.3" /><m:properties><d:Version>3.9.3</d:Version><d:NormalizedVersion>3.9.3</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-07-30T09:09:03.19</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.3</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>MiHJGKYI4Ru0IvnIkILAU2TuUdg5VNI4PrCcHdKLkmKj+CA25xBEzMNII9DWlsbbvC71oJjHeR/kcn68vki2Bg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">731591</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.3</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1532</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.32')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.32')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-06-25T08:24:35Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.32')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.32" /><m:properties><d:Version>3.9.32</d:Version><d:NormalizedVersion>3.9.32</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-12-10T07:05:48.17</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.32</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-12-10T07:05:48.17</d:Published><d:PackageHash>zMy3+x5EocG/N2/mBLb2ep0JeqD/CALbapdcCD/19UjqyjxKQUIK8JhtC3bjdxqNh8QcqJ/71Giva0cTdlbGUQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">326132</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.32</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">10064</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.33')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.33')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-06-25T09:45:00Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.33')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.33" /><m:properties><d:Version>3.9.33</d:Version><d:NormalizedVersion>3.9.33</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-01-03T06:24:22.39</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
